Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,availability,dock_availability
2022-08-03 17:00:00+00:00,0.0,3.6,1.2,5,9.0,2,17,False,8.0,0.837361111111111,0.9972222222222222
2022-08-03 18:00:00+00:00,0.0,2.1,1.1,5,12.0,2,18,False,9.0,0.8449305555555554,0.9766666666666663
2022-08-03 19:00:00+00:00,0.0,0.1,1.6,3,11.0,2,19,False,12.0,0.7493402777777776,0.996111111111111
2022-08-03 20:00:00+00:00,0.0,-1.3,0.8,3,11.0,2,20,False,11.0,0.72,0.96
2022-08-03 21:00:00+00:00,0.0,-2.1,0.5,3,13.0,2,21,False,11.0,0.7487499999999999,0.9958333333333332
2022-08-03 22:00:00+00:00,0.0,-2.4,1.6,2,2.0,2,22,False,13.0,0.8696527777777777,0.9938888888888888
2022-08-03 23:00:00+00:00,0.0,-3.0,1.0,2,0.0,2,23,False,2.0,0.8548263888888883,0.976944444444444
2022-08-04 00:00:00+00:00,0.0,1.5,5.0,6,0.0,3,0,False,0.0,0.8747569444444443,0.999722222222222
2022-08-04 01:00:00+00:00,0.0,1.1,4.6,6,0.0,3,1,False,0.0,0.857013888888889,0.9794444444444445
2022-08-04 02:00:00+00:00,0.0,1.0,4.9,6,0.0,3,2,False,0.0,0.8594444444444449,0.9822222222222226
2022-08-04 03:00:00+00:00,0.0,0.9,5.8,6,0.0,3,3,False,0.0,0.8589583333333333,0.9816666666666666
2022-08-04 04:00:00+00:00,0.0,0.3,5.1,6,0.0,3,4,False,0.0,0.8742708333333333,0.9991666666666666
2022-08-04 05:00:00+00:00,0.0,0.2,4.4,6,0.0,3,5,False,0.0,0.8263888888888891,0.9444444444444446
2022-08-04 06:00:00+00:00,0.0,0.3,5.7,6,3.0,3,6,False,0.0,0.8570138888888891,0.9794444444444446
2022-08-04 07:00:00+00:00,0.0,0.4,6.5,7,7.0,3,7,False,3.0,0.8728125000000002,0.9975
2022-08-04 08:00:00+00:00,0.0,0.5,7.0,7,10.0,3,8,False,7.0,0.8562847222222223,0.9786111111111112
2022-08-04 09:00:00+00:00,0.0,1.0,6.4,7,4.0,3,9,False,10.0,0.7612847222222224,0.995277777777778
2022-08-04 10:00:00+00:00,0.0,2.3,6.7,7,8.0,3,10,False,4.0,0.6643402777777778,0.9780555555555556
2022-08-04 11:00:00+00:00,0.0,2.8,6.9,7,7.0,3,11,False,8.0,0.6957638888888888,0.9969444444444444
2022-08-04 12:00:00+00:00,0.0,3.4,8.8,7,3.0,3,12,False,7.0,0.6969791666666667,0.9952777777777778
2022-08-04 13:00:00+00:00,0.0,4.3,7.1,7,12.0,3,13,False,3.0,0.840625,0.9744444444444444
2022-08-04 14:00:00+00:00,0.0,4.9,5.0,7,12.0,3,14,False,12.0,0.7372916666666667,0.9830555555555556
2022-08-04 15:00:00+00:00,0.0,5.5,5.6,7,10.0,3,15,False,12.0,0.7588194444444443,0.9974999999999998
2022-08-04 16:00:00+00:00,0.0,5.0,7.9,4,5.0,3,16,False,10.0,0.8287152777777779,0.982777777777778
2022-08-04 17:00:00+00:00,0.0,3.9,7.9,4,5.0,3,17,False,5.0,0.8430902777777777,0.994722222222222
2022-08-04 18:00:00+00:00,0.0,3.4,5.4,4,5.0,3,18,False,5.0,0.8536805555555554,0.9777777777777776
2022-08-04 19:00:00+00:00,0.0,1.9,4.4,2,3.0,3,19,False,5.0,0.6308680555555556,0.9669444444444444
2022-08-04 20:00:00+00:00,0.0,1.0,2.3,2,4.0,3,20,False,3.0,0.6213541666666665,0.9941666666666664
2022-08-04 21:00:00+00:00,0.0,1.0,3.7,2,7.0,3,21,False,4.0,0.5993055555555555,0.9588888888888888
2022-08-04 22:00:00+00:00,0.0,1.0,3.0,4,3.0,3,22,False,7.0,0.611111111111111,0.9777777777777776
2022-08-04 23:00:00+00:00,0.0,0.0,1.6,4,0.0,3,23,False,3.0,0.6310763888888888,0.9827777777777778
2022-08-05 00:00:00+00:00,0.0,5.6,4.0,1,0.0,4,0,False,0.0,0.7354166666666664,0.9805555555555552
2022-08-05 01:00:00+00:00,0.0,4.4,1.2,1,0.0,4,1,False,0.0,0.733125,0.9775
2022-08-05 02:00:00+00:00,0.0,3.6,2.0,1,0.0,4,2,False,0.0,0.7329166666666668,0.9772222222222224
2022-08-05 03:00:00+00:00,0.0,2.9,1.4,1,0.0,4,3,False,0.0,0.7204166666666666,0.9605555555555554
2022-08-05 04:00:00+00:00,0.0,2.2,0.9,1,0.0,4,4,False,0.0,0.7347916666666668,0.9797222222222224
2022-08-05 05:00:00+00:00,0.0,2.2,1.7,1,0.0,4,5,False,0.0,0.7491666666666666,0.9988888888888888
2022-08-05 06:00:00+00:00,0.0,5.2,2.6,1,0.0,4,6,False,0.0,0.7345833333333335,0.9794444444444446
2022-08-05 07:00:00+00:00,0.0,8.1,0.7,2,8.0,4,7,False,0.0,0.6671180555555555,0.998611111111111
2022-08-05 08:00:00+00:00,0.0,8.6,3.6,2,8.0,4,8,False,8.0,0.6109374999999997,0.9774999999999996
2022-08-05 09:00:00+00:00,0.0,9.7,1.8,2,15.0,4,9,False,8.0,0.4328125,0.9658333333333334
2022-08-05 10:00:00+00:00,0.0,11.1,1.8,3,22.0,4,10,False,15.0,0.5424305555555555,0.9933333333333332
2022-08-05 11:00:00+00:00,0.0,11.7,3.6,3,12.0,4,11,False,22.0,0.683125,0.9936111111111112
2022-08-05 12:00:00+00:00,0.0,13.0,3.0,3,5.0,4,12,False,12.0,0.7327083333333333,0.9969444444444444
2022-08-05 13:00:00+00:00,0.0,13.7,3.1,2,30.0,4,13,False,5.0,0.7639583333333333,0.925
2022-08-05 14:00:00+00:00,0.0,13.9,2.8,2,20.0,4,14,False,30.0,0.8646180555555553,0.9997222222222218
2022-08-05 15:00:00+00:00,0.0,14.4,3.3,2,11.0,4,15,False,20.0,0.7681597222222224,0.9797222222222224
2022-08-05 16:00:00+00:00,0.0,14.2,2.5,1,16.0,4,16,False,11.0,0.7530555555555554,0.9811111111111108
2022-08-05 17:00:00+00:00,0.0,14.1,2.6,1,11.0,4,17,False,16.0,0.6105902777777776,0.9769444444444442
2022-08-05 18:00:00+00:00,0.0,13.7,2.9,1,5.0,4,18,False,11.0,0.6661111111111111,0.4927777777777776
2022-08-05 19:00:00+00:00,0.0,13.1,2.3,3,5.0,4,19,False,5.0,0.5953125,0.7002777777777776
2022-08-05 20:00:00+00:00,0.0,11.3,3.8,3,4.0,4,20,False,5.0,0.6313194444444443,0.9994444444444444
2022-08-05 21:00:00+00:00,0.0,10.0,2.4,3,3.0,4,21,False,4.0,0.6747916666666666,0.9977777777777777
2022-08-05 22:00:00+00:00,0.0,9.3,2.0,3,2.0,4,22,False,3.0,0.6142361111111109,0.9827777777777774
2022-08-05 23:00:00+00:00,0.0,8.2,1.6,3,0.0,4,23,False,2.0,0.7108333333333332,0.999722222222222
2022-08-06 00:00:00+00:00,0.5,13.6,3.0,7,0.0,5,0,False,0.0,0.7481250000000002,0.9975000000000002
2022-08-06 01:00:00+00:00,2.5,13.5,3.1,7,0.0,5,1,False,0.0,0.7206250000000001,0.9608333333333334
2022-08-06 02:00:00+00:00,4.4,13.3,0.7,7,0.0,5,2,False,0.0,0.7329166666666668,0.9772222222222224
2022-08-06 03:00:00+00:00,2.1,13.5,2.2,7,0.0,5,3,False,0.0,0.7364583333333333,0.9819444444444444
2022-08-06 04:00:00+00:00,0.2,13.5,1.3,7,0.0,5,4,False,0.0,0.7352083333333332,0.9802777777777778
2022-08-06 05:00:00+00:00,0.0,13.7,2.6,7,0.0,5,5,False,0.0,0.721875,0.9625
2022-08-06 06:00:00+00:00,0.3,13.6,1.2,7,0.0,5,6,False,0.0,0.72125,0.9616666666666666
2022-08-06 07:00:00+00:00,2.8,13.1,1.4,8,2.0,5,7,False,0.0,0.7245833333333332,0.966111111111111
2022-08-06 08:00:00+00:00,0.3,15.2,2.5,8,10.0,5,8,False,2.0,0.7475000000000002,0.9966666666666668
2022-08-06 09:00:00+00:00,0.1,14.5,2.0,8,12.0,5,9,False,10.0,0.7644444444444443,0.9991666666666664
2022-08-06 10:00:00+00:00,0.2,16.2,2.6,7,10.0,5,10,False,12.0,0.8557986111111111,0.9780555555555556
2022-08-06 11:00:00+00:00,0.0,15.5,1.5,7,13.0,5,11,False,10.0,0.8171875,0.9988888888888888
2022-08-06 12:00:00+00:00,0.1,14.4,1.4,7,7.0,5,12,False,13.0,0.621284722222222,0.9997222222222218
2022-08-06 13:00:00+00:00,0.9,13.0,2.7,7,10.0,5,13,False,7.0,0.6442708333333332,0.9997222222222222
2022-08-06 14:00:00+00:00,0.2,15.7,1.3,7,16.0,5,14,False,10.0,0.4771875,0.5425
2022-08-06 15:00:00+00:00,0.0,18.3,1.1,7,13.0,5,15,False,16.0,0.5712152777777779,0.7511111111111112
2022-08-06 16:00:00+00:00,1.4,15.4,1.1,7,11.0,5,16,False,13.0,0.7277430555555556,0.9955555555555556
2022-08-06 17:00:00+00:00,1.4,16.9,1.0,7,9.0,5,17,False,11.0,0.7519444444444443,0.9819444444444442
2022-08-06 18:00:00+00:00,0.0,16.6,1.2,7,7.0,5,18,False,9.0,0.7777430555555553,0.9802777777777776
2022-08-06 19:00:00+00:00,0.0,15.7,0.9,7,5.0,5,19,False,7.0,0.8730555555555555,0.9977777777777778
2022-08-06 20:00:00+00:00,0.0,15.3,1.2,7,1.0,5,20,False,5.0,0.8745138888888888,0.9994444444444444
2022-08-06 21:00:00+00:00,0.0,13.9,1.5,7,4.0,5,21,False,1.0,0.8601736111111111,0.9830555555555556
2022-08-06 22:00:00+00:00,0.0,12.4,0.6,1,4.0,5,22,False,4.0,0.8565277777777779,0.978888888888889
2022-08-06 23:00:00+00:00,0.0,12.8,1.5,1,0.0,5,23,False,4.0,0.7687499999999998,0.9808333333333332
2022-08-07 00:00:00+00:00,0.0,15.9,2.1,8,0.0,6,0,False,0.0,0.72,0.96
2022-08-07 01:00:00+00:00,0.0,15.6,3.1,8,0.0,6,1,False,0.0,0.7322916666666666,0.9763888888888888
2022-08-07 02:00:00+00:00,0.0,14.9,4.5,8,0.0,6,2,False,0.0,0.7479166666666665,0.997222222222222
2022-08-07 03:00:00+00:00,0.0,14.8,2.8,8,0.0,6,3,False,0.0,0.7475000000000002,0.9966666666666668
2022-08-07 04:00:00+00:00,0.0,13.3,1.7,8,1.0,6,4,False,0.0,0.72375,0.965
2022-08-07 05:00:00+00:00,0.0,14.2,2.9,8,0.0,6,5,False,1.0,0.6979166666666664,0.9305555555555552
2022-08-07 06:00:00+00:00,0.0,15.5,1.0,8,0.0,6,6,False,0.0,0.7474999999999998,0.9966666666666666
2022-08-07 07:00:00+00:00,0.0,16.5,4.8,0,0.0,6,7,False,0.0,0.7483333333333332,0.9977777777777777
2022-08-07 08:00:00+00:00,0.0,17.9,3.0,0,2.0,6,8,False,0.0,0.7079166666666666,0.9438888888888888
2022-08-07 09:00:00+00:00,0.0,18.9,2.7,0,8.0,6,9,False,2.0,0.7481249999999997,0.9974999999999996
2022-08-07 10:00:00+00:00,0.0,20.1,2.4,3,6.0,6,10,False,8.0,0.8253124999999997,0.998055555555555
2022-08-07 11:00:00+00:00,0.0,21.9,3.2,3,9.0,6,11,False,6.0,0.828645833333333,0.9799999999999996
2022-08-07 12:00:00+00:00,0.0,23.1,2.6,3,4.0,6,12,False,9.0,0.810486111111111,0.999722222222222
2022-08-07 13:00:00+00:00,0.0,22.2,3.1,5,19.0,6,13,False,4.0,0.8190625000000002,0.9508333333333336
2022-08-07 14:00:00+00:00,0.0,22.2,3.7,5,8.0,6,14,False,19.0,0.6229166666666668,0.9966666666666668
2022-08-07 15:00:00+00:00,0.0,23.1,3.4,5,10.0,6,15,False,8.0,0.7304513888888889,0.9822222222222224
2022-08-07 16:00:00+00:00,0.0,23.1,3.4,7,9.0,6,16,False,10.0,0.7477083333333334,0.9969444444444444
2022-08-07 17:00:00+00:00,0.0,23.3,3.3,7,5.0,6,17,False,9.0,0.7487499999999997,0.998333333333333
2022-08-07 18:00:00+00:00,0.0,20.3,6.0,7,6.0,6,18,False,5.0,0.7475000000000002,0.9966666666666668
2022-08-07 19:00:00+00:00,0.0,18.8,4.1,7,0.0,6,19,False,6.0,0.7356249999999998,0.980833333333333
2022-08-07 20:00:00+00:00,0.0,17.8,4.8,7,0.0,6,20,False,0.0,0.7489583333333331,0.9986111111111108
2022-08-07 21:00:00+00:00,0.0,17.0,5.0,7,4.0,6,21,False,0.0,0.7120833333333333,0.9494444444444444
2022-08-07 22:00:00+00:00,0.0,15.9,3.0,7,0.0,6,22,False,4.0,0.7460416666666668,0.9947222222222224
2022-08-07 23:00:00+00:00,0.0,15.2,2.1,7,0.0,6,23,False,0.0,0.7608333333333333,0.9594444444444444
2022-08-08 00:00:00+00:00,0.0,12.8,0.1,5,0.0,0,0,False,0.0,0.8560416666666669,0.9783333333333336
2022-08-08 01:00:00+00:00,0.0,14.1,1.4,5,0.0,0,1,False,0.0,0.8519097222222223,0.973611111111111
2022-08-08 02:00:00+00:00,0.0,14.0,1.7,5,0.0,0,2,False,0.0,0.8285763888888893,0.9469444444444448
2022-08-08 03:00:00+00:00,0.0,13.9,1.3,5,0.0,0,3,False,0.0,0.8577430555555553,0.9802777777777776
2022-08-08 04:00:00+00:00,0.0,13.4,1.5,5,0.0,0,4,False,0.0,0.8606597222222223,0.9836111111111112
2022-08-08 05:00:00+00:00,0.0,13.3,1.4,5,0.0,0,5,False,0.0,0.873541666666667,0.9983333333333336
2022-08-08 06:00:00+00:00,0.0,14.4,1.1,5,2.0,0,6,False,0.0,0.7731250000000001,0.9788888888888888
2022-08-08 07:00:00+00:00,0.0,15.4,0.5,6,1.0,0,7,False,2.0,0.7275694444444443,0.997222222222222
2022-08-08 08:00:00+00:00,0.0,16.3,1.7,6,2.0,0,8,False,1.0,0.4476041666666664,0.9649999999999996
2022-08-08 09:00:00+00:00,0.0,16.8,1.8,6,10.0,0,9,False,2.0,0.1323263888888888,0.9799999999999998
2022-08-08 10:00:00+00:00,0.0,18.9,1.3,4,9.0,0,10,False,10.0,0.2608680555555556,0.9797222222222224
2022-08-08 11:00:00+00:00,0.0,19.6,2.7,4,5.0,0,11,False,9.0,0.3434374999999999,0.9830555555555552
2022-08-08 12:00:00+00:00,0.0,21.4,2.7,4,9.0,0,12,False,5.0,0.5463888888888888,0.9952777777777776
2022-08-08 13:00:00+00:00,0.0,21.7,2.8,2,22.0,0,13,False,9.0,0.611111111111111,0.9777777777777776
2022-08-08 14:00:00+00:00,0.0,23.1,3.1,2,33.0,0,14,False,22.0,0.7089930555555558,0.9805555555555558
2022-08-08 15:00:00+00:00,0.0,22.9,2.8,2,19.0,0,15,False,33.0,0.7483333333333333,0.978611111111111
2022-08-08 16:00:00+00:00,0.0,22.6,3.0,2,11.0,0,16,False,19.0,0.8905902777777776,0.9913888888888888
2022-08-08 17:00:00+00:00,0.0,21.9,4.1,2,16.0,0,17,False,11.0,0.9384374999999998,0.9802777777777776
2022-08-08 18:00:00+00:00,0.0,20.0,3.6,2,4.0,0,18,False,16.0,0.8592013888888889,0.9819444444444444
2022-08-08 19:00:00+00:00,0.0,18.3,3.3,2,13.0,0,19,False,4.0,0.995069444444444,0.9986111111111108
2022-08-08 20:00:00+00:00,0.0,17.0,3.4,2,4.0,0,20,False,13.0,0.8446527777777778,0.8544444444444441
2022-08-08 21:00:00+00:00,0.0,15.6,3.4,2,0.0,0,21,False,4.0,0.983784722222222,0.9841666666666664
2022-08-08 22:00:00+00:00,0.0,14.5,2.5,2,3.0,0,22,False,0.0,0.9001736111111112,0.9788888888888888
2022-08-08 23:00:00+00:00,0.0,13.8,1.3,2,0.0,0,23,False,3.0,0.8599305555555554,0.9827777777777776
2022-08-13 00:00:00+00:00,0.0,16.2,1.8,2,0.0,5,0,False,0.0,0.83125,0.95
2022-08-13 01:00:00+00:00,0.0,15.8,1.2,2,0.0,5,1,False,0.0,0.8429166666666664,0.9633333333333332
2022-08-13 02:00:00+00:00,0.0,16.5,1.1,2,0.0,5,2,False,0.0,0.8555555555555555,0.9777777777777776
2022-08-13 03:00:00+00:00,0.0,16.4,1.2,2,0.0,5,3,False,0.0,0.8725694444444443,0.9972222222222222
2022-08-13 04:00:00+00:00,0.0,16.1,0.9,2,1.0,5,4,False,0.0,0.8392708333333334,0.959166666666667
2022-08-13 05:00:00+00:00,0.0,16.1,0.6,2,0.0,5,5,False,1.0,0.8565277777777778,0.9788888888888888
2022-08-13 06:00:00+00:00,0.0,16.3,1.1,2,0.0,5,6,False,0.0,0.9700347222222224,0.9825000000000002
2022-08-13 07:00:00+00:00,0.0,16.7,0.7,8,1.0,5,7,False,0.0,0.9833333333333332,0.9833333333333332
2022-08-13 08:00:00+00:00,0.0,17.3,0.7,8,6.0,5,8,False,1.0,0.9805555555555558,0.9805555555555556
2022-08-13 09:00:00+00:00,0.0,18.0,1.4,8,22.0,5,9,False,6.0,0.899097222222222,0.999444444444444
2022-08-13 10:00:00+00:00,0.0,19.9,1.3,6,5.0,5,10,False,22.0,0.7362499999999997,0.9816666666666664
2022-08-13 11:00:00+00:00,0.0,21.4,2.0,6,8.0,5,11,False,5.0,0.7454166666666666,0.9938888888888888
2022-08-13 12:00:00+00:00,0.0,23.2,1.6,6,9.0,5,12,False,8.0,0.542326388888889,0.9938888888888888
2022-08-13 13:00:00+00:00,0.0,24.5,1.8,4,23.0,5,13,False,9.0,0.3899305555555554,0.9630555555555552
2022-08-13 14:00:00+00:00,0.0,26.0,2.0,4,27.0,5,14,False,23.0,0.4947916666666665,0.9930555555555552
2022-08-13 15:00:00+00:00,0.0,26.2,3.1,4,30.0,5,15,False,27.0,0.5349999999999999,0.8641666666666667
2022-08-13 16:00:00+00:00,0.0,25.0,4.2,1,14.0,5,16,False,30.0,0.5602083333333332,0.6858333333333332
2022-08-13 17:00:00+00:00,0.0,25.2,3.4,1,15.0,5,17,False,14.0,0.7423263888888889,0.83
2022-08-13 18:00:00+00:00,0.0,23.8,3.5,1,6.0,5,18,False,15.0,0.7852430555555554,0.3847222222222222
2022-08-13 19:00:00+00:00,0.0,22.6,3.8,1,5.0,5,19,False,6.0,0.828333333333333,0.8663888888888887
2022-08-13 20:00:00+00:00,0.0,21.1,2.5,1,5.0,5,20,False,5.0,0.7449999999999997,0.7961111111111108
2022-08-13 21:00:00+00:00,0.0,19.8,2.4,1,2.0,5,21,False,5.0,0.8025347222222219,0.5749999999999998
2022-08-13 22:00:00+00:00,0.0,18.0,1.6,0,4.0,5,22,False,2.0,0.7358333333333332,0.0
2022-08-13 23:00:00+00:00,0.0,15.7,0.6,0,0.0,5,23,False,4.0,0.7324999999999998,0.0
2022-08-14 00:00:00+00:00,0.0,14.9,1.5,0,0.0,6,0,False,0.0,0.8327777777777778,0.6988888888888889
2022-08-14 01:00:00+00:00,0.0,13.7,1.0,0,0.0,6,1,False,0.0,0.8249305555555554,0.9427777777777776
2022-08-14 02:00:00+00:00,0.0,13.7,2.3,0,0.0,6,2,False,0.0,0.8543402777777777,0.9763888888888888
2022-08-14 03:00:00+00:00,0.0,13.9,2.4,0,0.0,6,3,False,0.0,0.8601736111111109,0.9830555555555552
2022-08-14 04:00:00+00:00,0.0,13.5,2.3,0,0.0,6,4,False,0.0,0.8550694444444445,0.9772222222222224
2022-08-14 05:00:00+00:00,0.0,13.4,2.9,0,0.0,6,5,False,0.0,0.8594444444444446,0.9822222222222224
