Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_x,dock_availability_x,bike_availability_y,dock_availability_y,bike_availability,dock_availability_x,availability,dock_availability_y
2022-08-01 20:00:00+00:00,0.0,-2.7,3.1,8,0,0,20,False,1.0,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.9705555555555552
2022-08-01 21:00:00+00:00,0.0,-2.6,2.0,8,2,0,21,False,0.0,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552
2022-08-01 22:00:00+00:00,0.0,-2.6,1.9,8,0,0,22,False,2.0,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112
2022-08-01 23:00:00+00:00,0.0,-2.6,3.8,8,0,0,23,False,0.0,0.9263888888888888,0.9263888888888888,0.9263888888888888,0.9263888888888888,0.9263888888888888,0.9263888888888888,0.9263888888888888,0.9263888888888888
2022-08-02 00:00:00+00:00,0.0,1.2,1.6,8,0,1,0,False,0.0,0.9927777777777776,0.9927777777777776,0.9927777777777776,0.9927777777777776,0.9927777777777776,0.9927777777777776,0.9927777777777776,0.9927777777777776
2022-08-02 01:00:00+00:00,0.0,1.1,1.4,8,0,1,1,False,0.0,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774
2022-08-02 02:00:00+00:00,0.0,1.7,3.6,8,0,1,2,False,0.0,0.946111111111111,0.946111111111111,0.946111111111111,0.946111111111111,0.946111111111111,0.946111111111111,0.946111111111111,0.946111111111111
2022-08-02 03:00:00+00:00,0.0,2.5,4.4,8,0,1,3,False,0.0,0.978888888888889,0.978888888888889,0.978888888888889,0.978888888888889,0.978888888888889,0.978888888888889,0.978888888888889,0.978888888888889
2022-08-02 04:00:00+00:00,0.0,2.6,3.0,8,1,1,4,False,0.0,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112,0.9786111111111112
2022-08-02 05:00:00+00:00,0.0,2.7,2.6,8,3,1,5,False,1.0,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332,0.9783333333333332
2022-08-02 06:00:00+00:00,0.0,2.6,1.2,8,0,1,6,False,3.0,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888,0.9813888888888888
2022-08-02 07:00:00+00:00,0.0,2.5,0.5,8,2,1,7,False,0.0,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224,0.9947222222222224
2022-08-02 08:00:00+00:00,0.0,1.3,1.2,8,1,1,8,False,2.0,0.8313888888888888,0.8152777777777778,0.996111111111111,0.996111111111111,0.996111111111111,0.996111111111111,0.4903703703703703,0.996111111111111
2022-08-02 09:00:00+00:00,0.0,0.9,1.8,8,2,1,9,False,1.0,0.0,0.0,0.0280555555555555,0.0125,0.997222222222222,0.997222222222222,0.438425925925926,0.9286111111111112
2022-08-02 10:00:00+00:00,0.0,2.1,1.9,1,3,1,10,False,2.0,0.0,0.0,0.0,0.0,0.98,0.98,0.5628703703703702,0.98
2022-08-02 11:00:00+00:00,0.0,3.7,1.3,1,4,1,11,False,3.0,0.2327777777777777,0.255,0.0,0.0,0.9991666666666668,0.9991666666666668,0.3461111111111111,0.9991666666666668
2022-08-02 12:00:00+00:00,0.0,6.8,2.9,1,4,1,12,False,4.0,0.9958333333333332,0.9958333333333332,0.0,0.0,0.9958333333333332,0.9958333333333332,0.4712962962962962,0.9958333333333332
2022-08-02 13:00:00+00:00,0.0,7.4,2.2,1,8,1,13,False,4.0,0.9330555555555554,0.9108333333333332,0.0,0.0,0.9938888888888888,0.9938888888888888,0.6015740740740741,0.9938888888888888
2022-08-02 14:00:00+00:00,0.0,7.9,2.6,1,5,1,14,False,8.0,0.3797222222222221,0.3938888888888887,0.4149999999999998,0.441111111111111,0.9941666666666664,0.9941666666666664,0.7073148148148146,0.9941666666666664
2022-08-02 15:00:00+00:00,0.0,7.8,4.1,1,4,1,15,False,5.0,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9499999999999996,0.9991666666666664
2022-08-02 16:00:00+00:00,0.0,7.2,2.4,1,2,1,16,False,4.0,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975
2022-08-02 17:00:00+00:00,0.0,5.3,2.2,1,1,1,17,False,2.0,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-08-02 18:00:00+00:00,0.0,4.0,2.9,1,1,1,18,False,1.0,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552
2022-08-02 19:00:00+00:00,0.0,2.2,1.9,1,0,1,19,False,1.0,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888
2022-08-02 20:00:00+00:00,0.0,-0.3,1.9,1,0,1,20,False,0.0,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444
2022-08-02 21:00:00+00:00,0.0,-0.1,1.0,1,0,1,21,False,0.0,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778
2022-08-02 22:00:00+00:00,0.0,-1.3,0.6,1,0,1,22,False,0.0,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336
2022-08-02 23:00:00+00:00,0.0,-1.8,1.0,1,0,1,23,False,0.0,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445
2022-08-03 00:00:00+00:00,0.0,-2.2,0.4,3,0,2,0,False,0.0,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975
2022-08-03 01:00:00+00:00,0.0,-2.5,0.9,3,0,2,1,False,0.0,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664
2022-08-03 02:00:00+00:00,0.0,-1.6,1.4,3,0,2,2,False,0.0,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556
2022-08-03 03:00:00+00:00,0.0,-2.5,1.6,3,0,2,3,False,0.0,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664
2022-08-03 04:00:00+00:00,0.0,-2.7,1.0,3,0,2,4,False,0.0,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332
2022-08-03 05:00:00+00:00,0.0,-2.6,1.0,3,1,2,5,False,0.0,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-08-03 06:00:00+00:00,0.0,-2.2,1.2,3,0,2,6,False,1.0,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000004,0.9600000000000002
2022-08-03 07:00:00+00:00,0.0,-2.8,2.0,0,1,2,7,False,0.0,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002
2022-08-03 08:00:00+00:00,0.0,-3.3,1.8,0,1,2,8,False,1.0,0.8477777777777781,0.8308333333333336,0.6619444444444446,0.6469444444444445,0.9813888888888892,0.9813888888888892,0.4910185185185186,0.9658333333333337
2022-08-03 09:00:00+00:00,0.0,-3.2,1.1,0,2,2,9,False,1.0,0.0,0.0,0.0,0.0,0.9761111111111108,0.9761111111111108,0.2487962962962963,0.615
2022-08-03 10:00:00+00:00,0.0,-2.0,0.9,7,2,2,10,False,2.0,0.0,0.0,0.0,0.0,0.997222222222222,0.997222222222222,0.4022222222222221,0.997222222222222
2022-08-03 11:00:00+00:00,0.0,1.0,0.5,7,9,2,11,False,2.0,0.0525,0.0677777777777777,0.0,0.0,0.999444444444444,0.999444444444444,0.3850925925925925,0.999444444444444
2022-08-03 12:00:00+00:00,0.0,1.5,2.0,7,1,2,12,False,9.0,0.9627777777777778,0.9677777777777778,0.1847222222222222,0.1730555555555555,0.9977777777777778,0.9977777777777778,0.4703703703703703,0.9977777777777778
2022-08-03 13:00:00+00:00,0.0,2.3,1.5,5,12,2,13,False,1.0,0.7330555555555556,0.6905555555555555,0.2305555555555555,0.2652777777777778,0.996111111111111,0.996111111111111,0.5628703703703702,0.996111111111111
2022-08-03 14:00:00+00:00,0.0,3.3,1.6,5,10,2,14,False,12.0,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332,0.9933333333333332
2022-08-03 15:00:00+00:00,0.0,4.3,1.0,5,8,2,15,False,10.0,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.9811111111111112,0.8134259259259259,0.9811111111111112
2022-08-03 16:00:00+00:00,0.0,4.5,1.7,5,8,2,16,False,8.0,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-08-03 17:00:00+00:00,0.0,3.6,1.2,5,6,2,17,False,8.0,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.9972222222222222,0.941574074074074,0.9972222222222222
2022-08-03 18:00:00+00:00,0.0,2.1,1.1,5,2,2,18,False,6.0,0.9766666666666663,0.9766666666666663,0.9766666666666663,0.9766666666666663,0.3466666666666666,0.3316666666666666,0.9766666666666662,0.9766666666666663
2022-08-03 19:00:00+00:00,0.0,0.1,1.6,3,0,2,19,False,2.0,0.996111111111111,0.996111111111111,0.996111111111111,0.996111111111111,0.0,0.0,0.996111111111111,0.996111111111111
2022-08-03 20:00:00+00:00,0.0,-1.3,0.8,3,1,2,20,False,0.0,0.96,0.96,0.96,0.96,0.0,0.0,0.96,0.96
2022-08-03 21:00:00+00:00,0.0,-2.1,0.5,3,0,2,21,False,1.0,0.9958333333333332,0.9958333333333332,0.9958333333333332,0.9958333333333332,0.6480555555555557,0.6633333333333336,0.9958333333333332,0.9958333333333332
2022-08-03 22:00:00+00:00,0.0,-2.4,1.6,2,0,2,22,False,0.0,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888
2022-08-03 23:00:00+00:00,0.0,-3.0,1.0,2,0,2,23,False,0.0,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444
2022-08-04 00:00:00+00:00,0.0,1.5,5.0,6,0,3,0,False,0.0,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.9997222222222218,0.999722222222222
2022-08-04 01:00:00+00:00,0.0,1.1,4.6,6,0,3,1,False,0.0,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445
2022-08-04 02:00:00+00:00,0.0,1.0,4.9,6,0,3,2,False,0.0,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226
2022-08-04 03:00:00+00:00,0.0,0.9,5.8,6,0,3,3,False,0.0,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666
2022-08-04 04:00:00+00:00,0.0,0.3,5.1,6,0,3,4,False,0.0,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666
2022-08-04 05:00:00+00:00,0.0,0.2,4.4,6,2,3,5,False,0.0,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446
2022-08-04 06:00:00+00:00,0.0,0.3,5.7,6,2,3,6,False,2.0,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444445,0.9794444444444446
2022-08-04 07:00:00+00:00,0.0,0.4,6.5,7,0,3,7,False,2.0,0.9975,0.9975,0.9975,0.9975,0.8105555555555555,0.7938888888888888,0.9975,0.9975
2022-08-04 08:00:00+00:00,0.0,0.5,7.0,7,6,3,8,False,0.0,0.9786111111111112,0.9786111111111112,0.8094444444444444,0.7941666666666667,0.0,0.0,0.658888888888889,0.9786111111111112
2022-08-04 09:00:00+00:00,0.0,1.0,6.4,7,8,3,9,False,6.0,0.8144444444444444,0.7991666666666667,0.5141666666666667,0.553611111111111,0.0,0.0,0.2344444444444445,0.6780555555555556
2022-08-04 10:00:00+00:00,0.0,2.3,6.7,7,4,3,10,False,8.0,0.972777777777778,0.9780555555555556,0.5755555555555555,0.5863888888888888,0.0,0.0,0.4083333333333332,0.9780555555555556
2022-08-04 11:00:00+00:00,0.0,2.8,6.9,7,0,3,11,False,4.0,0.7138888888888889,0.6,0.7424999999999998,0.823888888888889,0.0,0.0,0.924722222222222,0.9969444444444444
2022-08-04 12:00:00+00:00,0.0,3.4,8.8,7,7,3,12,False,0.0,0.5166666666666666,0.5488888888888889,0.3138888888888889,0.2983333333333333,0.0,0.0,0.9630555555555556,0.9952777777777778
2022-08-04 13:00:00+00:00,0.0,4.3,7.1,7,10,3,13,False,7.0,0.9744444444444444,0.9744444444444444,0.0302777777777777,0.0230555555555555,0.0,0.0,0.6722222222222222,0.9744444444444444
2022-08-04 14:00:00+00:00,0.0,4.9,5.0,7,12,3,14,False,10.0,0.9830555555555556,0.9830555555555556,0.3830555555555555,0.3697222222222222,0.17,0.185,0.6553703703703704,0.9830555555555556
2022-08-04 15:00:00+00:00,0.0,5.5,5.6,7,11,3,15,False,12.0,0.9611111111111108,0.9458333333333332,0.5672222222222223,0.5833333333333334,0.9974999999999998,0.9974999999999998,0.988796296296296,0.9974999999999998
2022-08-04 16:00:00+00:00,0.0,5.0,7.9,4,1,3,16,False,11.0,0.9,0.9227777777777778,0.73,0.7163888888888889,0.6472222222222223,0.6147222222222223,0.8316666666666669,0.982777777777778
2022-08-04 17:00:00+00:00,0.0,3.9,7.9,4,1,3,17,False,1.0,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,0.6336111111111111,0.6791666666666667,0.994722222222222,0.994722222222222
2022-08-04 18:00:00+00:00,0.0,3.4,5.4,4,5,3,18,False,1.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.6691666666666667,0.6466666666666667,0.9777777777777776,0.9777777777777776
2022-08-04 19:00:00+00:00,0.0,1.9,4.4,2,3,3,19,False,5.0,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.0,0.0,0.9669444444444444,0.9669444444444444
2022-08-04 20:00:00+00:00,0.0,1.0,2.3,2,2,3,20,False,3.0,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.0,0.0,0.9941666666666664,0.9941666666666664
2022-08-04 21:00:00+00:00,0.0,1.0,3.7,2,0,3,21,False,2.0,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.0,0.0,0.9588888888888888,0.9588888888888888
2022-08-04 22:00:00+00:00,0.0,1.0,3.0,4,1,3,22,False,0.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.0972222222222222,0.1122222222222222,0.9777777777777776,0.9777777777777776
2022-08-04 23:00:00+00:00,0.0,0.0,1.6,4,0,3,23,False,1.0,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778
2022-08-05 00:00:00+00:00,0.0,5.6,4.0,1,0,4,0,False,0.0,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552
2022-08-05 01:00:00+00:00,0.0,4.4,1.2,1,0,4,1,False,0.0,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775
2022-08-05 02:00:00+00:00,0.0,3.6,2.0,1,0,4,2,False,0.0,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-08-05 03:00:00+00:00,0.0,2.9,1.4,1,0,4,3,False,0.0,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555552,0.9605555555555554
2022-08-05 04:00:00+00:00,0.0,2.2,0.9,1,0,4,4,False,0.0,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224
2022-08-05 05:00:00+00:00,0.0,2.2,1.7,1,0,4,5,False,0.0,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.911388888888889,0.8822222222222224,0.9988888888888888,0.9988888888888888
2022-08-05 06:00:00+00:00,0.0,5.2,2.6,1,0,4,6,False,0.0,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.0,0.0,0.9794444444444445,0.9794444444444446
2022-08-05 07:00:00+00:00,0.0,8.1,0.7,2,3,4,7,False,0.0,0.998611111111111,0.998611111111111,0.998611111111111,0.998611111111111,0.0,0.0,0.9887962962962962,0.998611111111111
2022-08-05 08:00:00+00:00,0.0,8.6,3.6,2,2,4,8,False,3.0,0.9774999999999996,0.9774999999999996,0.9774999999999996,0.9774999999999996,0.0,0.0,0.6516666666666664,0.9774999999999996
2022-08-05 09:00:00+00:00,0.0,9.7,1.8,2,1,4,9,False,2.0,0.4655555555555555,0.4433333333333333,0.8930555555555556,0.8788888888888889,0.0,0.0,0.6721296296296296,0.9658333333333334
2022-08-05 10:00:00+00:00,0.0,11.1,1.8,3,3,4,10,False,1.0,0.3661111111111111,0.3813888888888889,0.0,0.0,0.0313888888888888,0.0469444444444444,0.638611111111111,0.9933333333333332
2022-08-05 11:00:00+00:00,0.0,11.7,3.6,3,3,4,11,False,3.0,0.9936111111111112,0.9936111111111112,0.0,0.0,0.2938888888888889,0.2777777777777778,0.4866666666666666,0.9130555555555556
2022-08-05 12:00:00+00:00,0.0,13.0,3.0,3,10,4,12,False,3.0,0.9969444444444444,0.9969444444444444,0.3533333333333333,0.3691666666666666,0.0,0.0,0.3813888888888888,0.8527777777777777
2022-08-05 13:00:00+00:00,0.0,13.7,3.1,2,11,4,13,False,10.0,0.925,0.925,0.4261111111111111,0.5327777777777778,0.0,0.0,0.3428703703703704,0.925
2022-08-05 14:00:00+00:00,0.0,13.9,2.8,2,16,4,14,False,11.0,0.9997222222222218,0.9997222222222218,0.9997222222222218,0.9997222222222218,0.3175,0.3327777777777777,0.8366666666666664,0.9997222222222218
2022-08-05 15:00:00+00:00,0.0,14.4,3.3,2,8,4,15,False,16.0,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224
2022-08-05 16:00:00+00:00,0.0,14.2,2.5,1,10,4,16,False,8.0,0.9811111111111108,0.9811111111111108,0.8255555555555552,0.8599999999999995,0.9413888888888884,0.916944444444444,0.9811111111111108,0.9811111111111108
2022-08-05 17:00:00+00:00,0.0,14.1,2.6,1,2,4,17,False,10.0,0.9769444444444442,0.9769444444444442,0.9769444444444442,0.9769444444444442,0.9769444444444442,0.9769444444444442,0.976944444444444,0.9769444444444442
2022-08-05 18:00:00+00:00,0.0,13.7,2.9,1,2,4,18,False,2.0,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.8102777777777778,0.7947222222222222,0.976111111111111,0.976111111111111
2022-08-05 19:00:00+00:00,0.0,13.1,2.3,3,1,4,19,False,2.0,0.977777777777778,0.977777777777778,0.977777777777778,0.977777777777778,0.0636111111111111,0.1011111111111111,0.977777777777778,0.977777777777778
2022-08-05 20:00:00+00:00,0.0,11.3,3.8,3,0,4,20,False,1.0,0.9994444444444444,0.9994444444444444,0.9994444444444444,0.9994444444444444,0.0,0.0,0.9994444444444444,0.9994444444444444
2022-08-05 21:00:00+00:00,0.0,10.0,2.4,3,1,4,21,False,0.0,0.9977777777777777,0.9977777777777777,0.9977777777777777,0.9977777777777777,0.9149999999999998,0.9588888888888888,0.9977777777777778,0.9977777777777777
2022-08-05 22:00:00+00:00,0.0,9.3,2.0,3,1,4,22,False,1.0,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774,0.9827777777777774
2022-08-05 23:00:00+00:00,0.0,8.2,1.6,3,0,4,23,False,1.0,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.9997222222222218,0.999722222222222
2022-08-06 00:00:00+00:00,0.5,13.6,3.0,7,0,5,0,False,0.0,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002,0.9975000000000002
2022-08-06 01:00:00+00:00,2.5,13.5,3.1,7,0,5,1,False,0.0,0.9608333333333334,0.9608333333333334,0.9608333333333334,0.9608333333333334,0.9608333333333334,0.9608333333333334,0.9608333333333334,0.9608333333333334
2022-08-06 02:00:00+00:00,4.4,13.3,0.7,7,0,5,2,False,0.0,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-08-06 03:00:00+00:00,2.1,13.5,2.2,7,0,5,3,False,0.0,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444
2022-08-06 04:00:00+00:00,0.2,13.5,1.3,7,0,5,4,False,0.0,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778,0.9802777777777778
2022-08-06 05:00:00+00:00,0.0,13.7,2.6,7,0,5,5,False,0.0,0.9625,0.9625,0.9625,0.9625,0.9625,0.9625,0.9625,0.9625
