Unnamed: 0,Nedbør (1 t),Lufttemperatur,Middelvind,Skydekke,count,weekday,hour,isHoliday,count_last_hour,bike_availability_x,dock_availability_x,bike_availability_y,dock_availability_y,bike_availability_x,dock_availability_x,bike_availability_y,dock_availability_y,availability,dock_availability
2022-08-01 17:00:00+00:00,0.0,-2.7,2.5,7,8,0,17,False,10.0,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9794444444444442,0.9658333333333332,0.9794444444444442
2022-08-01 18:00:00+00:00,0.0,-2.8,2.9,7,5,0,18,False,8.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.8047222222222221,0.9019444444444442
2022-08-01 19:00:00+00:00,0.0,-2.8,2.7,8,9,0,19,False,5.0,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.976111111111111,0.6747916666666666,0.4411111111111111
2022-08-01 20:00:00+00:00,0.0,-2.7,3.1,8,7,0,20,False,9.0,0.9705555555555552,0.9705555555555552,0.4458333333333334,0.4152777777777778,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.9705555555555552,0.7279166666666663,0.9705555555555552
2022-08-01 21:00:00+00:00,0.0,-2.6,2.0,8,6,0,21,False,7.0,0.9780555555555552,0.9780555555555552,0.0,0.0,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.7751388888888886,0.9780555555555552
2022-08-01 22:00:00+00:00,0.0,-2.6,1.9,8,5,0,22,False,6.0,0.1288888888888889,0.1052777777777777,0.0663888888888888,0.0669444444444444,0.1288888888888889,0.1052777777777777,0.1288888888888889,0.1052777777777777,0.74875,0.9811111111111112
2022-08-01 23:00:00+00:00,0.0,-2.6,3.8,8,0,0,23,False,5.0,0.0,0.0,0.1327777777777777,0.1766666666666666,0.0,0.0,0.0,0.0,0.9263888888888888,0.9263888888888888
2022-08-02 00:00:00+00:00,0.0,1.2,1.6,8,0,1,0,False,0.0,0.0,0.0,0.2391666666666666,0.2305555555555555,0.0,0.0,0.0,0.0,0.9927777777777776,0.9927777777777776
2022-08-02 01:00:00+00:00,0.0,1.1,1.4,8,0,1,1,False,0.0,0.0,0.0,0.9827777777777774,0.9827777777777774,0.0,0.0,0.0,0.0,0.9827777777777774,0.9827777777777774
2022-08-02 02:00:00+00:00,0.0,1.7,3.6,8,0,1,2,False,0.0,0.0,0.0,0.946111111111111,0.946111111111111,0.0,0.0,0.0,0.0,0.946111111111111,0.946111111111111
2022-08-02 03:00:00+00:00,0.0,2.5,4.4,8,0,1,3,False,0.0,0.0,0.0,0.978888888888889,0.978888888888889,0.0,0.0,0.0,0.0,0.978888888888889,0.978888888888889
2022-08-02 04:00:00+00:00,0.0,2.6,3.0,8,1,1,4,False,0.0,0.0,0.0,0.9786111111111112,0.9786111111111112,0.0,0.0,0.0,0.0,0.9786111111111112,0.9786111111111112
2022-08-02 05:00:00+00:00,0.0,2.7,2.6,8,5,1,5,False,1.0,0.0,0.0,0.9783333333333332,0.9783333333333332,0.0,0.0,0.0,0.0,0.9783333333333332,0.9783333333333332
2022-08-02 06:00:00+00:00,0.0,2.6,1.2,8,9,1,6,False,5.0,0.0,0.0,0.9813888888888888,0.9813888888888888,0.0,0.0,0.0,0.0,0.9813888888888888,0.9813888888888888
2022-08-02 07:00:00+00:00,0.0,2.5,0.5,8,3,1,7,False,9.0,0.0530555555555555,0.0702777777777777,0.9947222222222224,0.9947222222222224,0.0530555555555555,0.0702777777777777,0.0530555555555555,0.0702777777777777,0.9947222222222224,0.9947222222222224
2022-08-02 08:00:00+00:00,0.0,1.3,1.2,8,0,1,8,False,3.0,0.8152777777777778,0.7994444444444444,0.996111111111111,0.996111111111111,0.8152777777777778,0.7994444444444444,0.8152777777777778,0.7994444444444444,0.8739583333333332,0.996111111111111
2022-08-02 09:00:00+00:00,0.0,0.9,1.8,8,4,1,9,False,0.0,0.0,0.0,0.997222222222222,0.997222222222222,0.0,0.0,0.0,0.0,0.6013888888888888,0.916111111111111
2022-08-02 10:00:00+00:00,0.0,2.1,1.9,1,6,1,10,False,4.0,0.0,0.0,0.98,0.98,0.0,0.0,0.0,0.0,0.3165972222222222,0.3011111111111111
2022-08-02 11:00:00+00:00,0.0,3.7,1.3,1,6,1,11,False,6.0,0.4866666666666667,0.5169444444444445,0.9991666666666668,0.9991666666666668,0.4866666666666667,0.5169444444444445,0.4866666666666667,0.5169444444444445,0.5327083333333333,0.9991666666666668
2022-08-02 12:00:00+00:00,0.0,6.8,2.9,1,7,1,12,False,6.0,0.7466666666666666,0.6638888888888889,0.9958333333333332,0.9958333333333332,0.7466666666666666,0.6638888888888889,0.7466666666666666,0.6638888888888889,0.5602083333333333,0.9958333333333332
2022-08-02 13:00:00+00:00,0.0,7.4,2.2,1,17,1,13,False,7.0,0.5847222222222224,0.5772222222222223,0.9938888888888888,0.9938888888888888,0.5847222222222224,0.5772222222222223,0.5847222222222224,0.5772222222222223,0.8837499999999999,0.9938888888888888
2022-08-02 14:00:00+00:00,0.0,7.9,2.6,1,9,1,14,False,17.0,0.441111111111111,0.4486111111111109,0.9941666666666664,0.9941666666666664,0.441111111111111,0.4486111111111109,0.441111111111111,0.4486111111111109,0.6688888888888886,0.9941666666666664
2022-08-02 15:00:00+00:00,0.0,7.8,4.1,1,3,1,15,False,9.0,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9991666666666664,0.9049305555555552,0.9563888888888886
2022-08-02 16:00:00+00:00,0.0,7.2,2.4,1,3,1,16,False,3.0,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975
2022-08-02 17:00:00+00:00,0.0,5.3,2.2,1,2,1,17,False,3.0,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-08-02 18:00:00+00:00,0.0,4.0,2.9,1,1,1,18,False,2.0,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9780555555555552,0.9579861111111108,0.8961111111111109
2022-08-02 19:00:00+00:00,0.0,2.2,1.9,1,3,1,19,False,1.0,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.7565972222222221,0.9938888888888888
2022-08-02 20:00:00+00:00,0.0,-0.3,1.9,1,1,1,20,False,3.0,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.9819444444444444,0.7364583333333333,0.9819444444444444
2022-08-02 21:00:00+00:00,0.0,-0.1,1.0,1,4,1,21,False,1.0,0.9952777777777778,0.9952777777777778,0.5444444444444445,0.5452777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.7464583333333333,0.9952777777777778
2022-08-02 22:00:00+00:00,0.0,-1.3,0.6,1,2,1,22,False,4.0,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.9933333333333336,0.7450000000000002,0.9933333333333336
2022-08-02 23:00:00+00:00,0.0,-1.8,1.0,1,0,1,23,False,2.0,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9375,0.9794444444444445
2022-08-03 00:00:00+00:00,0.0,-2.2,0.4,3,0,2,0,False,0.0,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975,0.9975
2022-08-03 01:00:00+00:00,0.0,-2.5,0.9,3,0,2,1,False,0.0,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664,0.9816666666666664
2022-08-03 02:00:00+00:00,0.0,-1.6,1.4,3,0,2,2,False,0.0,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556,0.9805555555555556
2022-08-03 03:00:00+00:00,0.0,-2.5,1.6,3,0,2,3,False,0.0,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664,0.9791666666666664
2022-08-03 04:00:00+00:00,0.0,-2.7,1.0,3,2,2,4,False,0.0,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332,0.9983333333333332
2022-08-03 05:00:00+00:00,0.0,-2.6,1.0,3,4,2,5,False,2.0,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888,0.9788888888888888
2022-08-03 06:00:00+00:00,0.0,-2.2,1.2,3,8,2,6,False,4.0,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.9600000000000002,0.7779166666666668,0.9600000000000002
2022-08-03 07:00:00+00:00,0.0,-2.8,2.0,0,3,2,7,False,8.0,0.1527777777777778,0.1533333333333333,0.9975000000000002,0.9975000000000002,0.1527777777777778,0.1533333333333333,0.1527777777777778,0.1533333333333333,0.7481250000000002,0.9975000000000002
2022-08-03 08:00:00+00:00,0.0,-3.3,1.8,0,2,2,8,False,3.0,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.9813888888888892,0.7499305555555557,0.9813888888888892
2022-08-03 09:00:00+00:00,0.0,-3.2,1.1,0,1,2,9,False,2.0,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.9761111111111108,0.8407638888888886,0.9761111111111108
2022-08-03 10:00:00+00:00,0.0,-2.0,0.9,7,8,2,10,False,1.0,0.2666666666666667,0.2433333333333333,0.997222222222222,0.997222222222222,0.2666666666666667,0.2433333333333333,0.2666666666666667,0.2433333333333333,0.4766666666666665,0.997222222222222
2022-08-03 11:00:00+00:00,0.0,1.0,0.5,7,5,2,11,False,8.0,0.0,0.0,0.999444444444444,0.999444444444444,0.0,0.0,0.0,0.0,0.499722222222222,0.999444444444444
2022-08-03 12:00:00+00:00,0.0,1.5,2.0,7,15,2,12,False,5.0,0.1169444444444444,0.1133333333333333,0.9977777777777778,0.9458333333333332,0.1169444444444444,0.1133333333333333,0.1169444444444444,0.1133333333333333,0.378125,0.9977777777777778
2022-08-03 13:00:00+00:00,0.0,2.3,1.5,5,18,2,13,False,15.0,0.3,0.2933333333333333,0.0,0.0,0.3,0.2933333333333333,0.3,0.2933333333333333,0.8154861111111109,0.996111111111111
2022-08-03 14:00:00+00:00,0.0,3.3,1.6,5,25,2,14,False,18.0,0.0,0.0,0.6280555555555554,0.6641666666666666,0.0,0.0,0.0,0.0,0.8900694444444442,0.9933333333333332
2022-08-03 15:00:00+00:00,0.0,4.3,1.0,5,10,2,15,False,25.0,0.1036111111111111,0.1052777777777777,0.7488888888888889,0.7255555555555556,0.1036111111111111,0.1052777777777777,0.1036111111111111,0.1052777777777777,0.9002083333333333,0.9811111111111112
2022-08-03 16:00:00+00:00,0.0,4.5,1.7,5,11,2,16,False,10.0,0.8355555555555555,0.851111111111111,0.971111111111111,0.9830555555555556,0.8355555555555555,0.851111111111111,0.8355555555555555,0.851111111111111,0.8045833333333333,0.9830555555555556
2022-08-03 17:00:00+00:00,0.0,3.6,1.2,5,14,2,17,False,11.0,0.9291666666666666,0.9666666666666666,0.9972222222222222,0.9972222222222222,0.9291666666666666,0.9666666666666666,0.9291666666666666,0.9666666666666666,0.9972222222222222,0.9972222222222222
2022-08-03 18:00:00+00:00,0.0,2.1,1.1,5,9,2,18,False,14.0,0.5630555555555555,0.4941666666666666,0.9766666666666663,0.9766666666666663,0.5630555555555555,0.4941666666666666,0.5630555555555555,0.4941666666666666,0.9766666666666663,0.9766666666666663
2022-08-03 19:00:00+00:00,0.0,0.1,1.6,3,6,2,19,False,9.0,0.9486111111111112,0.996111111111111,0.996111111111111,0.996111111111111,0.9486111111111112,0.996111111111111,0.9486111111111112,0.996111111111111,0.996111111111111,0.996111111111111
2022-08-03 20:00:00+00:00,0.0,-1.3,0.8,3,4,2,20,False,6.0,0.5819444444444445,0.5588888888888889,0.96,0.96,0.5819444444444445,0.5588888888888889,0.5819444444444445,0.5588888888888889,0.813125,0.96
2022-08-03 21:00:00+00:00,0.0,-2.1,0.5,3,6,2,21,False,4.0,0.7163888888888892,0.7319444444444447,0.9733333333333334,0.9652777777777778,0.7163888888888892,0.7319444444444447,0.7163888888888892,0.7319444444444447,0.9958333333333332,0.9958333333333332
2022-08-03 22:00:00+00:00,0.0,-2.4,1.6,2,3,2,22,False,6.0,0.9938888888888888,0.9938888888888888,0.7855555555555556,0.7930555555555556,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888,0.9938888888888888
2022-08-03 23:00:00+00:00,0.0,-3.0,1.0,2,0,2,23,False,3.0,0.976944444444444,0.976944444444444,0.737222222222222,0.728333333333333,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444,0.976944444444444
2022-08-04 00:00:00+00:00,0.0,1.5,5.0,6,0,3,0,False,0.0,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222,0.999722222222222
2022-08-04 01:00:00+00:00,0.0,1.1,4.6,6,0,3,1,False,0.0,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445,0.9794444444444445
2022-08-04 02:00:00+00:00,0.0,1.0,4.9,6,0,3,2,False,0.0,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226,0.9822222222222226
2022-08-04 03:00:00+00:00,0.0,0.9,5.8,6,0,3,3,False,0.0,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666,0.9816666666666666
2022-08-04 04:00:00+00:00,0.0,0.3,5.1,6,1,3,4,False,0.0,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666,0.9991666666666666
2022-08-04 05:00:00+00:00,0.0,0.2,4.4,6,5,3,5,False,1.0,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446,0.9444444444444446
2022-08-04 06:00:00+00:00,0.0,0.3,5.7,6,6,3,6,False,5.0,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446,0.9794444444444446
2022-08-04 07:00:00+00:00,0.0,0.4,6.5,7,4,3,7,False,6.0,0.1438888888888889,0.1786111111111111,0.9975,0.9975,0.1438888888888889,0.1786111111111111,0.1438888888888889,0.1786111111111111,0.9975,0.9975
2022-08-04 08:00:00+00:00,0.0,0.5,7.0,7,0,3,8,False,4.0,0.4055555555555555,0.4427777777777778,0.9786111111111112,0.9786111111111112,0.4055555555555555,0.4427777777777778,0.4055555555555555,0.4427777777777778,0.9498611111111112,0.8486111111111112
2022-08-04 09:00:00+00:00,0.0,1.0,6.4,7,8,3,9,False,0.0,0.2594444444444445,0.2658333333333333,0.995277777777778,0.995277777777778,0.2594444444444445,0.2658333333333333,0.2594444444444445,0.2658333333333333,0.5652777777777779,0.0
2022-08-04 10:00:00+00:00,0.0,2.3,6.7,7,9,3,10,False,8.0,0.9336111111111112,0.9261111111111112,0.9780555555555556,0.9780555555555556,0.9336111111111112,0.9261111111111112,0.9336111111111112,0.9261111111111112,0.3059722222222222,0.301111111111111
2022-08-04 11:00:00+00:00,0.0,2.8,6.9,7,6,3,11,False,9.0,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.9969444444444444,0.714375,0.9969444444444444
2022-08-04 12:00:00+00:00,0.0,3.4,8.8,7,5,3,12,False,6.0,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.9952777777777778,0.958125,0.9952777777777778
2022-08-04 13:00:00+00:00,0.0,4.3,7.1,7,8,3,13,False,5.0,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444,0.9744444444444444
2022-08-04 14:00:00+00:00,0.0,4.9,5.0,7,9,3,14,False,8.0,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556,0.9830555555555556
2022-08-04 15:00:00+00:00,0.0,5.5,5.6,7,7,3,15,False,9.0,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998,0.9974999999999998
2022-08-04 16:00:00+00:00,0.0,5.0,7.9,4,6,3,16,False,7.0,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778,0.982777777777778
2022-08-04 17:00:00+00:00,0.0,3.9,7.9,4,8,3,17,False,6.0,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,0.994722222222222,0.9069444444444442,0.994722222222222
2022-08-04 18:00:00+00:00,0.0,3.4,5.4,4,2,3,18,False,8.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.8288888888888888,0.9777777777777776
2022-08-04 19:00:00+00:00,0.0,1.9,4.4,2,4,3,19,False,2.0,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.9669444444444444,0.8338194444444444,0.9669444444444444
2022-08-04 20:00:00+00:00,0.0,1.0,2.3,2,6,3,20,False,4.0,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.9941666666666664,0.7629166666666665,0.7833333333333332
2022-08-04 21:00:00+00:00,0.0,1.0,3.7,2,6,3,21,False,6.0,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.9588888888888888,0.6660416666666666,0.62
2022-08-04 22:00:00+00:00,0.0,1.0,3.0,4,5,3,22,False,6.0,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.9777777777777776,0.8134722222222222,0.9777777777777776
2022-08-04 23:00:00+00:00,0.0,0.0,1.6,4,0,3,23,False,5.0,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.9827777777777778,0.7370833333333333,0.9827777777777778
2022-08-05 00:00:00+00:00,0.0,5.6,4.0,1,0,4,0,False,0.0,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.9805555555555552,0.8266666666666664,0.9805555555555552
2022-08-05 01:00:00+00:00,0.0,4.4,1.2,1,0,4,1,False,0.0,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775,0.9775
2022-08-05 02:00:00+00:00,0.0,3.6,2.0,1,0,4,2,False,0.0,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224,0.9772222222222224
2022-08-05 03:00:00+00:00,0.0,2.9,1.4,1,0,4,3,False,0.0,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554,0.9605555555555554
2022-08-05 04:00:00+00:00,0.0,2.2,0.9,1,3,4,4,False,0.0,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224,0.9797222222222224
2022-08-05 05:00:00+00:00,0.0,2.2,1.7,1,5,4,5,False,3.0,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888,0.9988888888888888
2022-08-05 06:00:00+00:00,0.0,5.2,2.6,1,5,4,6,False,5.0,0.9280555555555556,0.9133333333333334,0.9794444444444446,0.9794444444444446,0.9280555555555556,0.9133333333333334,0.9280555555555556,0.9133333333333334,0.9247222222222224,0.9794444444444446
2022-08-05 07:00:00+00:00,0.0,8.1,0.7,2,5,4,7,False,5.0,0.0,0.0,0.998611111111111,0.998611111111111,0.0,0.0,0.0,0.0,0.7769444444444443,0.998611111111111
2022-08-05 08:00:00+00:00,0.0,8.6,3.6,2,1,4,8,False,5.0,0.1808333333333333,0.1880555555555555,0.9774999999999996,0.9774999999999996,0.1808333333333333,0.1880555555555555,0.1808333333333333,0.1880555555555555,0.8370833333333331,0.9774999999999996
2022-08-05 09:00:00+00:00,0.0,9.7,1.8,2,5,4,9,False,1.0,0.0922222222222222,0.0847222222222222,0.9658333333333334,0.9658333333333334,0.0922222222222222,0.0847222222222222,0.0922222222222222,0.0847222222222222,0.7584027777777779,0.9658333333333334
2022-08-05 10:00:00+00:00,0.0,11.1,1.8,3,3,4,10,False,5.0,0.3277777777777778,0.3511111111111111,0.9933333333333332,0.9933333333333332,0.3277777777777778,0.3511111111111111,0.3277777777777778,0.3511111111111111,0.7449999999999999,0.9933333333333332
2022-08-05 11:00:00+00:00,0.0,11.7,3.6,3,7,4,11,False,3.0,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.9936111111111112,0.6228472222222223,0.9936111111111112
2022-08-05 12:00:00+00:00,0.0,13.0,3.0,3,14,4,12,False,7.0,0.0852777777777777,0.0608333333333333,0.9969444444444444,0.9969444444444444,0.0852777777777777,0.0608333333333333,0.0852777777777777,0.0608333333333333,0.613125,0.9969444444444444
